Reservation ID;Origin;Overall review;Reviewer Name;Rating
23385299;Guest;Nagyon jól éreztük magunkat.;;10
23385300;Guest;Ubytovanie bolo pekné, čisté a hlavne blízko centra. Cena bola perfektná.;;10
23385301;Guest;"Me ha encantado 
Sitio muy céntrico y hemos disfrutado mucho 
Volvería sin lugar a dudas";;8
23385302;Guest;Excellent experience overall. From the start, Anna was very comunicative. The apartment is in a good position, we walked all the time to reach all main attractions. The apartment was very warm, clean and spacious, like in the photos. If I had only one issue to report, the WiFi was awful, barely couldn’t read and send messages but I guess it was our bad lucky. Overall 100% recommend!;;10
23385304;Guest;Отличная квартира в центре города. До главных достопримечательностей Будапешта 5-10 минут. Рядом есть продуктовый магазин. Есть всё необходимое для приготовления еды и отдыха. Очень порадовало наличие кофеварки. Анна всегда была на связи и помогала в решении вопросов. Спасибо большое за уютную и чистую квартиру) Приедем обязательно ещё.;;10
23385307;Guest;;Sumeyye;
23385308;Guest;;Spiteri;
23385316;Guest;;Руслан;
23385462;Guest;Very happy with our stay. Good location, nice apartment and good communication with Anna!;Karen;10
23385463;Guest;;Avril;
23385464;Guest;;Blanca;
23385466;Guest;Great place, smooth experience;Lucìa;10
23385467;Guest;Comfortable apartment located very good .Anna was very responsible host .;Xhesi;10
23385469;Guest;;俊潔;
23385471;Guest;;Maria;
23385472;Guest;Die Wohnung ist eine ruhig gelegenen Seite Straße. Sie war sauber und war mit den Dingen, die man täglich braucht ausgestattet. Das Bad roch leider sehr nach Abfluss, daher musste das Badtür dauerhaft geschlossen bleiben, damit der Geruch nicht in die restlichen Räume gelangen konnten. Anna war sehr zuvorkommend und jeder Zeit erreichbar, wenn man was gebraucht hat. Wir hatten auf jeden Fall eine schöne Aufenthalt und würden die Unterkunft auf jeden Fall weiterempfehlen.;Harun;10
23385475;Guest;"Super appartement, bien placé et bien équipé. 
Tout s'est bien passé, Anna est très réactive par message et a su nous éclairer rapidement.
Je recommande vivement.";Baptiste;10
23385476;Guest;This place’s location is the best there is! You’re in a walkable distance from most places and it’s lovely inside ! Anna was responsive whenever I needed help.;Gabriel;10
23385477;Guest;Everything great about this spot. Beautiful apartment with a balcony walking distance from from locations. Clean and Anna was great for any questions we had.;;10
23385480;Guest;"We were the first guest in the apartment.
First, Anna was very pleasant and communicated with us before our arrival about the check in, answered quickly and helped us.
The apartment is in a perfect location, the jewish quarter is just across the street, very easy to walk all around. Bars, restaurants, synagog 5 minutes.
Line 100e from the airport to Astoria station, and walk 5 minutes. 
The apartment has all the equipment u need. In high quality and new!
Thanks a lot I definitely recommend!!";;10
23385484;Guest;Definitely worth the price! It was clean and within walking distance of all the attractions. Couldn’t really ask for more for the price.;;10
23385485;Guest;;;
23385486;Guest;Anna very polite amd respone very fast, helpful and very responsible. Easy to communicate , friendly . This location also close to bus stop , metro station, got pizza hut , Mcd near by, very close to Danube  river too, walking distance .;;10
23385488;Guest;Thank you 💝🌹Anna;;10
23385489;Guest;perfecto;;10
23385491;Guest;"Superbe appartement, neuf et très bien équipé.
Logement très propre.
A proximité du quartier juif et très proches des autres. Le quartier reste très calme tout comme l'immeuble.
Vous pouvez le louer les yeux fermés.";;10
23385494;Guest;Anna’s place is perfect for a wonderful stay in Budapest. It has all the comforts and amenities and is extremely well located. Anna is the perfect host, always available and accommodating. We highly recommend Anna’s place. Thank you, Anna!;;10
23385497;Guest;Nádherný apartmán v centru. Vše bylo kousek. Apartmán čistý, útulný. Anna skvěle komunikovala a instrukce byly jasné.;;10
23385499;Guest;;;
23385504;Guest;Je recommande!;;10
23385507;Guest;;;
23385509;Guest;Nuestra estancia en el apartamento de Anna es digna de 5 estrellas. Nos sentimos muy cómodos, localización perfecta y con Anna manteníamos una comunicación inmejorable. Recomendable ☺️;;10
23385511;Guest;Stylish, modern and clean apartment, very central located! We loved it!;;10
23385516;Guest;Great place to stay, host was very responsive and helpful with all needs. The check in/out was easy and comfortable. Would recommend.;;10
23385517;Guest;"Our stay at Anna' was lovely. She's so friendly and responsive, her place was super clean and looks even better than on pictures, definitely recommend :)
Thanks Anna!";;10
23385519;Guest;;;
23385521;Guest;;;
23385524;Guest;مكان جميل يقع في قلب بودابست وقريب من جميع الخدمات انصح به;;10
23385525;Guest;;;
23385526;Guest;;;
23385527;Guest;"Very modern and clean apartment! Great location!
We really enjoyed our stay :))";;8
23385528;Guest;The location is very good, it is close  to many attractive places. The flat is clean and well designed. We had some little problems but Anna was helpful to solve the problems. We couldn't check in on time for example because the code on the door was changed and we didn't know it. And we stucked inside because of the broken lock but Anna helped fast to solve these problems. She was kind. There are two double beds, two double blankets. If you plan to stay three people you should talk to the host to have extra blankets. She brought us extra things. I'd stay here again if I come to Budapest.;;10
23385529;Guest;;;
23385530;Guest;;;
23385531;Guest;Anna’s place is in a great location, very close to public transport. It was very clean and modern and she was very responsive. I recommend this apartment to anyone who wants to experience Budapest.;;10
23385532;Guest;"I booked last minute and got a good deal. There is no microwave or dishwasher, as listed, which I didn’t need, but they’re not there as stated.

Things I loved:
>the location is fantastic, very walkable
>bed is very comfortable and apartment gets very dark for good sleeping
>nice big table
>Anna is very responsive whenever I asked a question, great host!

Things to improve:
>Almost all the lights are on one switch and they’re all overhead, so it’s all lights or no lights, even bed side lights are on the one switch. Some floor lamps would help solve this issue.
>There is a washing machine which is awesome, but no way to hang dry the clothes (only 3 hangers). A drying rack would be nice.
>The entire bathroom gets wet when you use the shower and the bath mat never dries";;10
23385533;Guest;;;
23385534;Guest;;;
23385535;Guest;;;
23385539;Guest;Logement très propre et bien équipé. Il est également bien situé, le rapport qualité prix est super.;;10
23385541;Guest;;;
23385542;Guest;;;
23385545;Guest;"Great accommodation, everything as described. Anna was super helpful with allowing us to drop off our bags early and was absolutely fabulous answering my questions about transport etc.
We were unsure if the wall mounted heat pumps were supposed to be so noisy (our ones at home are much quieter).";Karen;10
23385546;Guest;We can really recommend this apartment! It immediately felt like home. Very clean and comfortable. Thank you very much :);;10
23385550;Guest;"Anna ist äußerst höflich und reagiert äußerst schnell. Sie ist hilfsbereit und äußerst verantwortungsbewusst. Die Kommunikation mit ihr ist unkompliziert und freundlich. Die Lage ist einfach perfekt 
Ich empfehle es nur weiter und gerne wieder ;)";;10
23385559;Guest;;;
23385567;Guest;Perfect place to stay in. Rented for 3 nights for a great price. I have no words to describe cuteness of an owner. Easy to find, close to nice cafes and restaurants, would totally recommend!!;;10
23385572;Guest;;;
23385992;Guest;;niccolo;
23386161;Guest;;Karol;
23386163;Guest;;Wiktoria;
23386164;Guest;;Alena;
23386184;Guest;;János;
23386189;Guest;;Katrina;
23386175;Guest;;Petra;
23386185;Guest;;Voiash;
23386168;Guest;;Magdalena;
23386177;Guest;;Reethika;
23386196;Guest;;Juan;
23386188;Guest;;Somogyi;
23386174;Guest;;Sergio;
23386192;Guest;;Paloma;
23386197;Guest;;Zsolt;9
23386171;Guest;;francesco;
23386180;Guest;;Sofie;
23386181;Guest;"Un soggiorno gradevole
Positive: Era piuttosto confortevole";Monia;7
23386190;Guest;;Daan;
23386176;Guest;;Márta;
23386166;Guest;;Victoria;
23386165;Guest;;Gábor;
23386170;Guest;;Pedro;
23386193;Guest;;Maurice;
23386179;Guest;;Serdar;
23386194;Guest;;KRZYSZTOF;
23386186;Guest;;NEUS;
23386195;Guest;;İ.Bülent;
23386182;Guest;;Christian;
23386178;Guest;;Enric;
23386173;Guest;;Iason;
23386169;Guest;;Veronika;
23386485;Guest;;Anna;
23388220;Guest;Väldigt fin lägenhet! Perfekt för en weekend i Budapest! Centralt med toppläge och kommunikationen med värden var toppen! Kommer komma tillbaka fler gånger!;Monika;10
23388224;Guest;My stay at this Airbnb apartment exceeded all expectations! The reality of the place was even more stunning than the pictures portrayed. The hosts were incredibly generous and supportive, and the location was perfect - everything was within walking distance, making it unnecessary to use a car or public transportation. I couldn't have asked for a better experience!;Ibrahim;10
23388235;Guest;;;
23388247;Guest;"Awesome location and accommodation, we couldn’t have asked for more. 
Anna was helpful and very responsive for our late check in.";;10
23388260;Guest;Everything was perfect! :) The apartment was modern, cozy, and had an amazing view of the Basilica. Anna was very helpful and kind throughout our communication. We would love to stay here again!;;10
23388266;Guest;"Tökéletes szállás azoknak akik a belvárost szeretnék megnézni, a legjobb éttermek a környéken.
A kilátás az ablakból a Bazilikára pedig gyönyörű.";;10
23388269;Guest;;;
23388278;Guest;"Without doubt, the best Airbnb we have ever stayed in. it has a beautiful view of St. Stephens Basilica.  the apartment is absolutely spotless clean. it has everything you need. it's so cosy and homely and warm. 
the location in my opinion is the best in budapest. it has ample choice of bars, cafes and restaurants within 1 minute walk. 
Anna gave great recommendationsfor restaurants and thi gs to do, she was so helpful and could not have done any more for us. I am happy to recommend this to anybody, look no further than this beautiful apartment.";Daithi;10
23388847;Guest;;Rebeca;
23391781;Guest;;Lea;
23393793;Guest;;Ana;
23398066;Guest;;Karla;
23399821;Guest;;Jorge;
23413917;Guest;War Traumhaft schön die Unterkunft. 😍❤️;Angelina;10
23421265;Guest;Hele mooie woning!! Super luxe en alles was aanwezig. Echt perfect en zal zeker nog een keer boeken!;Bama;10
23421268;Guest;;Yaron;
23421270;Guest;;Carolyn;
23421272;Guest;;Jessica;
23421273;Guest;;Margot;
23421274;Guest;;Bradley;
23426943;Guest;;Lisa;
23427729;Guest;Perfetta adorabile, pulito;Rozarta;10
23421263;Guest;Great apartment. Good location too.  Didnt have the grand  piano. That was in the photos though. Apart from that everything was great.;;10
23433974;Guest;;Pavlina;
23434377;Guest;;Renata;10
23435142;Guest;"Lielisks, patīkams, mājīgs, ērts dzīvoklis kur patīkami uzturēties, lieliska atrašanās vieta.
Positive: Izcila atrašanās vieta. Viegla un saprotama iekļūšana apartamentos. Laicīga informācija par atslēgu saņemšanu, kā arī par izrakstīšanos no apartamentiem. Dzīvoklis atrodas uz ļoti klusas ielas, kā rezultātā bija ļoti kluss un mierīgs. Tīra kāpņutelpa. Dzīvoklis ideāli piemērots gan īsai gan garākai atpūtai, tajā ir viss nepieciešamais lai uzturētos kādu laiku. Ļoti tuvu centram, veikaliem, metro un vilciena stacijai, kā arī cietiem populāriem apskates objektiem. 
Dzīvoklis jauks un mājīgs, tīrs, silts, patīkami uzturēties. Ļoti ērta gulta. Liela vannas istaba. Tiešām no sirds iesaku.
Negative: Ieteiktu nomainīt elektrisko tējkannu, jo viņa neslēdzas ārā un ir bīstama.";Ilze;10
23436476;Guest;"Positive: Ubicación perfecta, piso muy grande, espacioso, limpio y bonito, gran detalle el de los paraguas. El autobús que sale del aeropuerto te deja a unos 200 metros del edificio. Camas y sofá cama cómodos, baño con ducha y bañera. Calefacción central con termostato, totalmente reformado.
Negative: Aunque tiene ventanas nuevas y aislantes al ser una calle con muchos comercios y cerca de la zona de ocio nocturna se oye ruido por la noche, con un par de tapones para los oídos que siempre llevo solucionado.

Nos fue imposible encontrar cápsulas para esa cafetera, no son ni tipo Nexpresso ni Dolce gusto, una opción es cambiar la cafetera o bien que diga el anfitrión dónde encontrar dichas cápsulas";ALBERTO;10
23446000;Guest;;Zsuzsanna;10
23466081;Guest;;Ian;
23495377;Guest;Anna was super helpful and responded straight away. The apartment was very clean and in the perfect location. You could easily walk to all the main attractions. Anna also allowed us to check in early. The metro was just a 5 minute walk down the road too. Anna was an amazing host and very friendly too.;Neha;10
23501356;Guest;Positive: Perfect location, very comfortable and clean. The hosts were very nice.;Deneva;10
23507117;Guest;"Η διαμονή στο κατάλυμα ήταν εξαιρετική. Ξεπέρασε τις προσδοκίες μας.
Positive: Ο οικοδεσπότης με ενημέρωσε μέσω e-mail για την πρόσβαση στο κατάλυμα. Εύκολη και γρήγορη πρόσβαση. Αναλυτικότατες οδηγίες.";PARTHENA;10
23508131;Guest;Anna est très arrangeante, merci de nous avoir permis de quitter l’appartement à notre convenance :);Sophie;10
23555018;Guest;;Gustavo;
23580799;Guest;;linards;
23583078;Guest;;阳;
23585053;Guest;O apartamento está muito bem localizado, perto das atrações turísticas. Recomendo.;;10
23620814;Guest;;Vasyl;
23665893;Guest;;Menalo;8
23730177;Guest;Fantastic modern apartment with lots of space and amenities. Very clean and comfortable. Supermarkets and metro station nearby. The small downside is that the entrance and exit of the building is old and dirty looking. A few steps to reach the lift so access is not fully step-free. Overall still a highly recommended stay in Budapest.;Nicholas;10
23784145;Guest;;Lisa;
23827293;Guest;;Ignacio;
23853931;Guest;;Bleona;
23882059;Guest;;Tilemachos;
23914556;Guest;In a very large compound, good location, well-equipped. The interior seemed very new, everything was clean. We had a slight problem with one of the sofa beds but Anna got someone to fix it the next morning. Overall a delightful stay.;Celine;10
23916240;Guest;"Sehr schönes Appartement in einer absolut zentralen Lage und trotzdem ruhig. Schön und modern ausgestattet. Einziger Minuspunkt: das Bad riecht etwas muffelig und auf dem Kopfkissen waren Haare. Sonst aber sauber.
Insgesamt: top Preis Leistungsverhältnis!";Martina;10
23924177;Guest;Good;지연;10
23941580;Guest;"Anna的房子实在是太好了。我们全家都非常喜欢，孩子们说夏天还要来住。房子的走廊比较老旧，但打开房门的一瞬间，仿佛走进另一个世界。时尚的装潢，干净的房间，让我们有回家的感觉。这套房子的地理位置也非常非常好，楼下走几步就有超市，可以买到我需要的一切。走三四分钟就有星巴克，早上7:00就开门了，早餐咖啡和面包都可以在这里买到。房子附近的交通也非常非常方便，买了公共交通天票，去哪里都不是问题。从房子可以步行去国会大厦，或者歌剧院，如果晚饭后不想太累，散步去国会大厦就能欣赏夜景。总之这套房子让我们非常非常满意，以后再去布达佩斯，希望还能订到Anna的房子。
忘记说了，房间有空调，不用担心层高太高的老房子取暖问题。";Ty;10
23943852;Guest;Great location and a very high spec. Great comms when we had a few issues. Would stay again;Zara;10
23946336;Guest;;Ethan;
23981602;Guest;"Everything perfect and better than expected.
This is definitely the place to stay if you visit Budapest for few days:
Clean, full of natural light and nice view.
Willingness from Daniel & Anna to help immediately if needed.
The location is just amazing, with an easy access to all monuments, excursions as well as public transports.
I strongly recommend the apartment and I would repeat for sure during my next visit in Budapest.";Jerome;10
23986878;Guest;;Dmirtijs;
24011101;Guest;The apartment was good and nice, in a calm area but super close to one of the main district of Budapest and very nice places. The bed comfortable. I asked Anna to leave 1 hour later for the check out and she kindly agreed.;Beatrice;8
24018936;Guest;;Gurjit;
24023868;Guest;Un appartement impeccable et bien équipé, un emplacement idéal et accessible à pied, notre séjour à Budapest était super ! Je recommande vivement 🤩;Noé;10
24042323;Guest;Without the shadow of a doubt or hesitation I recommend this place to anyone! Super well located, clean, practical etc, it has it all! And Anna is super responsive and helpful. Great experience;Iwan;10
24065116;Guest;;Hamza;
24100288;Guest;Bella cucina ha bisogno di piu cose basilare, quando scrivi “lavastoviglie” ma con c’e … bhe è una mancanza dell’attenzione su cioe che si ha, come pepe e sale, poi chi cucina con un coltellino cioè tagliare la carne o pesce con un coltello cosi, un coltello un po piu appropriato per tagliare le cose mentre si cucina è meglio e non di un coltellino, poi la carta igienica manca perché ho dovuto razionare per giorni purché mancava, mancanza di ventilazione nel bagno, se fate la cacca l’odore resta li…..poi in bagno ha un odore simile al gas ecc…..per il resto da riparare la porta del ingresso con qualche giro di cacciavite, il letto svegliarsi con un un mal di schiena allucinante ma bho, scomodo il letto cucina 3 pentole e una padella ma ok! Posto è comodo e si arriva ovunque facile da accedere, zona tranquilla per essere la mia prima esperienza a budapest diciamo che è meglio mangiare fuori. Per aver speso cosi bhe si può trovare di meglio e  si può fare di meglio per l’appartamento;Tai;6
24103041;Guest;"todo perfecto,  equipamiento muy completo, muy bien ubicada,  limpio y moderno 
muy confortable";Miguel A.;10
24105367;Guest;"e
El apartamento cumplía todas las expectativas del anuncio, zona tranquila, cerca de todos los sitios, el apartamento limpio y fiel al anuncio.
Buena experiencia.";Angel;10
24142762;Guest;L appartamento è esattamente come riportato nelle foto.  Era fornito di tutto l occorrente. Tutto nuovo e perfettamente pulito. La zona è comoda x gli spostamenti e vicina alla fermata dei mezzi e dei taxi. Io ritornerai in questo appartamento e lo consiglio vivamente;Angela;10
24146014;Guest;"Très bon séjour à Budapest dans un appartement rénové, l’extérieur du bâtiment est ancien mais l’intérieur de l’appartement très moderne et propre !

Les instructions données par Anna et ses collègues ont été claires et précises, merci !";Maxime;10
24176990;Guest;Superflot og ny lejlighed nemme indkøbsmuligheder tæt på samt gode restauranter ,￼ lejligheden har￼ stadig plads til forbedringer;Nicolai;6
24178661;Guest;fint boende. dock fanns det inte täcke och kudde till alla;Josefina;6
24217410;Guest;"Le logement est très agréable, très bien décoré et très bien équipé. 
Il est très bien situé, le métro est à 100 mètre et la vue sur la basilique est magnifique. Le quartier est très agréable et les commerces sont à proximité. 
Les propriétaires sont très disponibles. 
Nous recommandons fortement ce logement pour votre séjour à Budapest.";Lennie;10
24221104;Guest;Anna’s apartment is amazing. Everything so well designed and beautiful. Great view, great localization. We walked to the most places and when we had to take the public transport it was also vey easy. The communication with Anna and Daniel was always clear and they both were very nice every time we talked. Daniel was always willing to help us. I definitely recommend this place to anyone who is traveling to Budapest.;Bianca;10
24226682;Guest;"Alojamiento y ubicación extraordinaria. El apartamento estaba impecable. Es uno de los mejores apartamentos en el que hemos estado. Lo recomiendo al 100%. Hemos disfrutado mucho de nuestra visita a Budapest. Sin ninguna duda repetiríamos. Gracias por todo.
Elisabet";Elisabet;10
24243402;Guest;Everything was awesome, the place was spotless clean, easy check-in, clean bathroom. If you have kids you have to take care of some things(glass coffee table, nightstands), but otherwise it is a safe place. everything you need for a longer stay you can find it there(dishwasher, cuttlery, oven, fridge, etc). You have to bring your own toiletries, but it wasn't a problem for us. The place is close to the Danube river with the famous Chains Bridge, Parliament, etc). There is a small market nearby, down the street. fro breakfast we chose Cafe Brunch Budapest and for dining we ate very well at Ezaz Restaurant. Hosts were very kind and answered every inquiry. I really recommend the place.;Andreea;10
24251446;Guest;We had an amazing stay here! The apartment is so modern and in a great location. Would HIGHLY recommend.;Grace;10
24272051;Guest;"성당이 보이는 완벽한 뷰! 
세체니 도보로 이동가능!
집바로앞에 지하철역도 있어요
마트도 가깝구요 일단 집이 새거라 식기도 깨끗 집도 깨끗하고 건조기 전자렌지 세탁기까지 다 새거 깨끗! 추울까바 걱정했는데 전혀요 ㅠ너무 따뜻했어요 소음이나 햇빛은 가림막?? 같은게 있어요 체크인하시면 설명동영상 한번 보시길 추천드려요 헝가리에 또 온다면 저는 무조껀 다시 방문각 입니다 너무 잘 지내다가요!! 감사합니다";영지;10
24275167;Guest;"Whoa when Airbnb marked the apartment as a ""rare find"", I wouldn't imagine it's quite literal. This is one of those rare, great places where everything clicks: perfect location; beautiful and super-clean; almost instant, all-clear communications with the host. When back to Budapest with friends, we're so looking forward to returning here. Thank you!";Alex;10
24280864;Guest;"Great apartment!  Perfect accommodation. 
Apartment is as on the photos. ;)";Gordana;10
24281320;Guest;apartamento muy cómodo, mobiliario nuevo y muy bien comunicado. es un lugar ideal para una familia 3 personas. co no  aspecto mejorable, tal vez escaso de vajilla.;Juan Carlos;10
24282878;Guest;"Olimme Pink Flamingossa 5 yötä vaimoni ja 17-vuotiaan tyttäremme kanssa. Huoneisto oli siisti, avara ja valoisa. Kaksi makuuhuonetta ja iso olohuone mahdollistivat tilan yhteiselle ajalle sekä oman rauhan sitä kaipaaville. Sijainti oli erinomainen; Tonava, parlamenttitalo ja Tapani I Pyhän kirkko olivat muutaman sadan metrin päässä, muutkin keskeiset nähtävyydet hyvin kohtuullisen kävelymatkan päässä.  Olimme oikein tyytyväisiä!";Eero;10
24294603;Guest;"Beautiful and quite confortable. Great 
location. Easy to walk everwhere. Would highly reccomend";Julie;10
24306401;Guest;En echte aanrader! Het appartement is fantastisch groot.;Antonia;10
24308571;Guest;Vi havde en virkelig god tid i Annas lejlighed! Alt fungerede som det skulle!;Anne-Mette;8
24312463;Guest;;Julide;
24329309;Guest;;Hanna;
24397405;Guest;;Khalaf;
24399216;Guest;Our stay was amazing! Great location, very clean inside, very spacious, and Anna was a great host always there to help. We had an issue with a beeping noise that turned out to just be a button pressed accidently on the stove and she was over within 20 minutes to help. Highly recommend;Jayden;10
24420450;Guest;This is a gorgeous apartment in an even better area! Very close to all the cute restaurants and bars Budapest has to over. The host was very responsive and checked in a few times throughout our stay to see how everything was. The apartment itself is very new and nicely decorated. Matches the description perfectly and had an amazing view of the Basilica. It was the perfect place to spend the weekend and we couldn’t stop talking about how we wish we booked a longer trip! Highly recommend.;Morgan;10
24426551;Guest;Anna’s apartment is one of the best airnbns I’ve ever stayed in. Beautiful design and everything that you need for a great stay in Budapest. A lot of cafes, restaurants and bakeries are just a few steps away. Bunch of public transport options in a couple of minutes of walk. Thank you! I hope to come back again.;Botond;10
24494489;Guest;"excelente anfitrióna 
esty8muy atenta a responder nuestros mensajes";Oscar;10
24526052;Guest;;Ruth;
24541089;Guest;;Noam;
24542304;Guest;;Ernst;
24589518;Guest;;Fausto;
24623074;Guest;Das Airbnb war einfach perfekt, immer wieder gern!!:);Ida;10
24629232;Guest;Rien à dire, je ne regrette pas d’avoir réservé cette appartement 👍🏻;Ilyes;10
24691361;Guest;appartement calme, grand, bien équipé, transport en commun autour et accessible a pied dans le centre ville. la wifi n'était pas connecté à la wifi, impossible de la faire fonctionner mais pas très grave;Manon;10
24733605;Guest;;Eunbyeol;
24766708;Guest;;Daniela;
24773408;Guest;;Teodora;
24806305;Guest;;Laura;
24806777;Guest;;Julie;
24818485;Guest;;Schoen;
24836599;Guest;Super Lage, gute Kommunikation. Alles bestens!;Anna;10
24872165;Guest;;Tuncer;
24887596;Guest;Such a great place to call home while in Budapest. Very clean and comfortable. In a great location, very walkable!  Tall ceilings with a lot of light!  Would definitely stay here again. Really loved our time here.;Bryan;10
24889714;Guest;;K;
24905709;Guest;Great location and nice apartment. clear communication from the host and easy/flexible check-in arrangement.;Adam;10
24911203;Guest;최고의 입지! 성이슈트반대성당 뒤에 위치하여 관광버스를 타기에 좋고, 걸어서 세체니 다리 및 강변까지 이동 가능함. 주변에 맛집도 많음. 숙소도 넓고 가구들이 깨끗하고 깔끔했음. 짐 보관할 수 있도록 배려해 주셔서 감사합니다.;Sungpil;10
25035244;Guest;Muy buena manera de alojar a 8 personas que quieren visitar la ciudad por un precio económico. Anna fue flexible con la hora de entrada y no nos puso problemas, la casa muy práctica y cómoda.;Iván;10
25201304;Guest;"Το διαμέρισμα είναι σε πολύ καλή περιοχή, κοντά στην Βασιλική του Αγίου Στέφανου!
Η οικοδέσποινα ήταν ευγενική και  πολύ κατατοπιστική στις οδηγίες , το βρήκαμε εύκολα !πολύ καθαρό , άνετο , και πλήρως εξοπλισμένο!το συστήνουμε ανεπιφύλακτα!";Ελενη;10
25283083;Guest;Amazing apartment with a super host! Anna proactively provided all the instructions needed for the self check-in and self check-out. She was always very responsive and could always answer our questions. The apartment is spacious and super clean. The location is also amazing in the center of the city. There are high quality bakeries, caffes and restaurants just around the corner. Highly recommended!;Dávid;10
25333135;Guest;;Sean;
25336670;Guest;;Gyorgy;
25340692;Guest;"Positive: Tiszta lakás, jól felszerelt konyha.
Maximális tájékoztatás.
Nyugodt szívvel ajánlom mindenkinek!";Istvanne;9
25348516;Guest;Una evaluación pública;Carlos;8
